"SAMPLE","DateTime","DATE","TIME","Timepoint","CYT","CYTSN","OP","FSC-A_Gain","FSC-H_Gain","SSC-A_Gain","SSC-H_Gain","FSC-A","FSC-H","SSC-A","SSC-H","Red_LaserDelay","Blue_LaserDelay","Violet_LaserDelay","yellow green_LaserDelay","Red_AreaScalingFactor","Blue_AreaScalingFactor","Violet_AreaScalingFactor","yellow green_AreaScalingFactor","R670-A_Gain","R730-A_Gain","R780-A_Gain","B530-A_Gain","B710-A_Gain","V450-A_Gain","V525-A_Gain","V610-A_Gain","V670-A_Gain","Y590-A_Gain","Y615-A_Gain","Y710-A_Gain","Y780-A_Gain","R670-A","R730-A","R780-A","B530-A","B710-A","V450-A","V525-A","V610-A","V670-A","Y590-A","Y615-A","Y710-A","Y780-A","FSC-W_Gain","SSC-W_Gain","R670-H_Gain","R730-H_Gain","R780-H_Gain","B530-H_Gain","B710-H_Gain","V450-H_Gain","V525-H_Gain","V610-H_Gain","V670-H_Gain","Y590-H_Gain","Y615-H_Gain","Y710-H_Gain","Y780-H_Gain","FSC-W","SSC-W","R670-H","R730-H","R780-H","B530-H","B710-H","V450-H","V525-H","V610-H","V670-H","Y590-H","Y615-H","Y710-H","Y780-H","Time_Gain"
"05-DEC-2017",2017-12-05 08:32:43,"2017-12-05","8H 32M 43S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,50706.75,NA,88164.93359375,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,195.650001525879,86,110.940002441406,119.970001220703,116.25,214.830001831055,93.9300003051758,200.415000915527,146.940002441406,170.75,213.25,97.5,79.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"04-DEC-2017",2017-12-04 10:14:56,"2017-12-04","10H 14M 56S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,80965.15625,NA,115660.3828125,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,585.660034179688,188.339996337891,156.520004272461,353.399993896484,191.580001831055,523.590026855469,372,377.580017089844,281.790008544922,320.5,383.5,186,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"01-DEC-2017",2017-12-01 10:52:18,"2017-12-01","10H 52M 18S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,82218.9375,NA,115068.43359375,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,617.47998046875,208.980010986328,179.740005493164,367.350006103516,210.18000793457,534.75,377.115005493164,376.649993896484,301.320007324219,350.5,426,197.5,136.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30-NOV-2017",2017-11-30 08:16:36,"2017-11-30","8H 16M 36S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,34793.830078125,NA,64449.220703125,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,183.039993286133,69.5199966430664,94.1599960327148,136.160003662109,125.120002746582,302.714996337891,111.599998474121,275.279998779297,145.080001831055,195.25,295.5,107.5,72.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29-NOV-2017",2017-11-29 09:08:28,"2017-11-29","9H 8M 28S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,42283.708984375,NA,72178.6015625,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,189.199996948242,73.9199981689453,99.4400024414062,112.700004577637,122.360000610352,290.160003662109,100.440002441406,259.470001220703,151.589996337891,191.75,291.5,111.5,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22-NOV-2017",2017-11-22 13:34:08,"2017-11-22","13H 34M 8S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,82570.71875,NA,115155.484375,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,639.760009765625,221.759994506836,186.559997558594,376.279998779297,214.360000610352,544.97998046875,385.950012207031,372,314.339996337891,363,450.5,209,146.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17-NOV-2017",2017-11-17 09:03:39,"2017-11-17","9H 3M 39S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,41794.400390625,NA,59582.705078125,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,146.400009155273,54.4000015258789,72.8000030517578,99.1900024414062,116.480003356934,162.619995117188,67.6800003051758,166.849998474121,128.779998779297,183.995002746582,272.929992675781,100.695003509521,69.0900039672852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16-NOV-2017",2017-11-16 11:33:53,"2017-11-16","11H 33M 53S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,100507.6015625,NA,116008.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,571.600006103516,196.800003051758,171.199996948242,397.670013427734,238.420013427734,532.039978027344,369.420013427734,341.220001220703,320.540008544922,383.425003051758,471.135009765625,226.870010375977,162.68000793457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15-NOV-2017",2017-11-15 08:08:03,"2017-11-15","8H 8M 3S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,100210,NA,116515.94921875,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,482.399993896484,159.199996948242,129.600006103516,384.02001953125,219.310012817383,471.880004882812,315.839996337891,305.5,268.839996337891,362.600006103516,413.070007324219,216.580001831055,148.470001220703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13-NOV-2017",2017-11-13 08:48:17,"2017-11-13","8H 48M 17S","Unknown","LSRII","1","Administrator",610,NA,260,NA,97608.40234375,NA,116727.5234375,NA,63.43,0,21.34,43.61,0.8,0.91,0.94,0.49,450,464,390,466,471,420,388,500,406,625,641,525,400,508.800018310547,168,140,391.300018310547,226.59001159668,473.290008544922,316.779998779297,306.440002441406,293.279998779297,371.420013427734,414.540008544922,220.5,154.350006103516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10-NOV-2017",2017-11-10 08:40:12,"2017-11-10","8H 40M 12S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,100916.80078125,NA,115849.37109375,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,501.600006103516,160.800003051758,131.199996948242,381.290008544922,210.210006713867,506.660003662109,333.700012207031,311.139984130859,270.720001220703,350.839996337891,400.330017089844,208.740005493164,141.119995117188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"09-NOV-2017",2017-11-09 09:15:21,"2017-11-09","9H 15M 21S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,90242.40234375,NA,108044.3046875,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,414.399993896484,129.600006103516,96,349.440002441406,193.830001831055,421.589996337891,272.600006103516,258.5,237.81999206543,312.130004882812,329.77001953125,173.949996948242,102.900001525879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"08-NOV-2017",2017-11-08 09:09:37,"2017-11-08","9H 9M 37S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,100747.6015625,NA,116158.31640625,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,516,168,139.199996948242,391.300018310547,223.860000610352,503.839996337891,338.399993896484,319.600006103516,282.940002441406,367.010009765625,415.52001953125,216.09001159668,149.205001831055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"07-NOV-2017",2017-11-07 09:04:50,"2017-11-07","9H 4M 50S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,101262.00390625,NA,116752.546875,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,504.800018310547,164,136,390.390014648438,219.310012817383,541.440002441406,373.179992675781,342.160003662109,287.639984130859,355.740020751953,405.230010986328,210.210006713867,145.529998779297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"06-NOV-2017",2017-11-06 08:16:57,"2017-11-06","8H 16M 57S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,100103.203125,NA,117532.41796875,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,570.400024414062,192,160.800003051758,393.120025634766,227.5,611,430.519989013672,377.880004882812,315.839996337891,361.130004882812,436.589996337891,218.050003051758,149.449996948242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"03-NOV-2017",2017-11-03 09:08:32,"2017-11-03","9H 8M 32S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,98821.6015625,NA,116291.1796875,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,544.799987792969,183.199996948242,152.800003051758,385.839996337891,219.310012817383,600.659973144531,416.420013427734,365.660003662109,307.380004882812,357.700012207031,428.75,212.660003662109,145.529998779297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"02-NOV-2017",2017-11-02 09:16:58,"2017-11-02","9H 16M 58S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,98015.203125,NA,114164.9609375,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,488,156.800003051758,127.200004577637,379.470001220703,211.120010375977,557.419982910156,390.100006103516,346.859985351562,285.760009765625,348.880004882812,389.550018310547,203.350006103516,137.690002441406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"01-NOV-2017",2017-11-01 10:11:32,"2017-11-01","10H 11M 32S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,19685.2001953125,NA,18492.111328125,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,35.2000007629395,13.6000003814697,20,35.4900016784668,30.0300006866455,78.9599990844727,26.3199996948242,47.939998626709,36.6599998474121,66.1500015258789,74.9700012207031,25.9700012207031,19.1100006103516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31-OCT-2017",2017-10-31 09:46:46,"2017-10-31","9H 46M 46S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,34253.201171875,NA,59598.6328125,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,128,44,56,80.0800018310547,79.1700057983398,167.31999206543,59.2200012207031,118.440002441406,94.9400024414062,157.290008544922,187.669998168945,63.2100028991699,49.4900016784668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30-OCT-2017",2017-10-30 08:47:49,"2017-10-30","8H 47M 49S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,79080,NA,115063.58984375,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,524.799987792969,156.800003051758,120,350.350006103516,179.725006103516,526.400024414062,340.279998779297,300.799987792969,226.539993286133,346.429992675781,404.25,177.870010375977,113.680000305176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27-OCT-2017",2017-10-27 14:04:33,"2017-10-27","14H 4M 33S","Unknown","LSRII","1","Administrator",610,NA,260,NA,104164.40234375,NA,116458.6171875,NA,63.43,0,21.34,42.6,0.8,0.91,0.94,0.49,450,464,390,466,471,420,388,500,406,625,641,525,400,549.200012207031,187.199996948242,156,379.470001220703,211.120010375977,517,345.450012207031,306.440002441406,273.070007324219,340.550018310547,412.335006713867,201.880004882812,141.120002746582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26-OCT-2017",2017-10-26 08:11:32,"2017-10-26","8H 11M 32S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,92953.6015625,NA,115919.44140625,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,544,168,134.400009155273,364.910003662109,185.639999389648,450.260009765625,294.220001220703,258.5,219.490005493164,341.775009155273,396.899993896484,183.75,121.520004272461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25-OCT-2017",2017-10-25 08:45:07,"2017-10-25","8H 45M 7S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,94438.80078125,NA,118177.609375,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,536,166.400009155273,129.600006103516,357.630004882812,175.630004882812,523.580017089844,357.200012207031,291.399993896484,226.069999694824,316.050018310547,369.460021972656,176.889999389648,116.130004882812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24-OCT-2017",2017-10-24 09:07:56,"2017-10-24","9H 7M 56S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,99333.203125,NA,116259.328125,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,528.799987792969,170.400009155273,136,368.550018310547,192.919998168945,585.619995117188,407.019989013672,340.279998779297,265.079986572266,330.75,386.610015869141,187.18000793457,126.42000579834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23-OCT-2017",2017-10-23 12:05:14,"2017-10-23","12H 5M 14S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,103497.6015625,NA,116770.29296875,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,553.600036621094,188.800003051758,153.600006103516,393.120025634766,219.765007019043,604.419982910156,430.519989013672,365.660003662109,313.959991455078,343.490005493164,419.685012817383,199.919998168945,135.240005493164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20-OCT-2017",2017-10-20 08:20:27,"2017-10-20","8H 20M 27S","Unknown","LSRII","1","Administrator",610,NA,260,NA,101643.203125,NA,117404.5625,NA,63.43,0,21.34,43.61,0.8,0.91,0.94,0.49,450,464,390,466,471,420,388,500,406,625,641,525,400,7632.80029296875,6932.00024414062,6994,8430.240234375,8325.13525390625,6949.419921875,7044.35986328125,7288.76000976562,7606.47998046875,9212,8613.46484375,8146.00512695312,7360.7802734375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19-OCT-2017",2017-10-19 15:10:08,"2017-10-19","15H 10M 8S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,101654.40234375,NA,117163.8671875,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,554.400024414062,196,164.800003051758,389.480010986328,223.860000610352,569.640014648438,402.320007324219,350.619995117188,309.260009765625,365.050018310547,438.059997558594,208.25,146.510009765625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19-OCT-2017",2017-10-19 08:55:19,"2017-10-19","8H 55M 19S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,100846.3984375,NA,116904.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,528,177.600006103516,148.800003051758,402.220001220703,232.050003051758,501.489990234375,347.799987792969,328.059997558594,295.160003662109,375.830017089844,430.220001220703,223.440002441406,154.350006103516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
